220,220
133,133,133,97,97,97,126,126,126,71,71,71,147,147,147,45,45,45,23,23,23,13,13,13,167,167,167,144,144,144,107,107,107,254,254,254,245,245,245,221,221,221,184,184,184,149,149,149,224,224,224,254,254,254,254,254,254,234,234,234,229,229,229,89,89,89,10,10,10,49,49,49,105,105,105,146,146,146,215,215,215,213,213,213,158,158,158,134,134,134,102,102,102,42,42,42,48,48,48,168,168,168,209,209,209,156,156,156,127,127,127,129,129,129,85,85,85,18,18,18,5,5,5,80,80,80,187,187,187,164,164,164,0,0,0,133,133,133,197,197,197,244,244,244,187,187,187,97,97,97,98,98,98,85,85,85,55,55,55,41,41,41,4,4,4,76,76,76,85,85,85,4,4,4,87,87,87,121,121,121,120,120,120,175,175,175,254,254,254,254,254,254,236,236,236,182,182,182,125,125,125,107,107,107,117,117,117,80,80,80,47,47,47,132,132,132,127,127,127,193,193,193,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,188,188,188,135,135,135,150,150,150,242,242,242,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,241,241,241,46,46,46,141,141,141,80,80,80,61,61,61,126,126,126,63,63,63,21,21,21,116,116,116,131,131,131,38,38,38,148,148,148,110,110,110,24,24,24,11,11,11,17,17,17,38,38,38,14,14,14,65,65,65,101,101,101,80,80,80,70,70,70,77,77,77,54,54,54,30,30,30,83,83,83,3,3,3,179,179,179,228,228,228,151,151,151,107,107,107,49,49,49,13,13,13,71,71,71,93,93,93,38,38,38,23,23,23,66,66,66,94,94,94,117,117,117,118,118,118,107,107,107,119,119,119,124,124,124,92,92,92,58,58,58,34,34,34,4,4,4,53,53,53,99,99,99,160,160,160,225,225,225,254,254,254,254,254,254,254,254,254,254,254,254,249,249,249,148,148,148,128,128,128,130,130,130,161,161,161,154,154,154,92,92,92,14,14,14,166,166,166,193,193,193,75,75,75,38,38,38,43,43,43,46,46,46,77,77,77,18,18,18,94,94,94,15,15,15,53,53,53,44,44,44,188,188,188,254,254,254,254,254,254,232,232,232,78,78,78,67,67,67,146,146,146,126,126,126,82,82,82,39,39,39,85,85,85,183,183,183,142,142,142,76,76,76,70,70,70,84,84,84,126,126,126,151,151,151,61,61,61,92,92,92,212,212,212,253,253,253,239,239,239,167,167,167,11,11,11,78,78,78,6,6,6,134,134,134,227,227,227,172,172,172,18,18,18,123,123,123,162,162,162,63,63,63,48,48,48,146,146,146,106,106,106,8,8,8,15,15,15,32,32,32,9,9,9,72,72,72,74,74,74,93,93,93,254,254,254,254,254,254,254,254,254,57,57,57,52,52,52,112,112,112,179,179,179,125,125,125
125,125,125,87,87,87,254,254,254,248,248,248,146,146,146,254,254,254,254,254,254,208,208,208,130,130,130,5,5,5,6,6,6,99,99,99,9,9,9,162,162,162,232,232,232,254,254,254,254,254,254,215,215,215,35,35,35,157,157,157,192,192,192,80,80,80,82,82,82,254,254,254,254,254,254,254,254,254,146,146,146,52,52,52,35,35,35,153,153,153,179,179,179,1,1,1,162,162,162,134,134,134,14,14,14,248,248,248,254,254,254,254,254,254,85,85,85,7,7,7,22,22,22,73,73,73,205,205,205,180,180,180,112,112,112,145,145,145,72,72,72,121,121,121,136,136,136,34,34,34,17,17,17,21,21,21,59,59,59,47,47,47,13,13,13,121,121,121,140,140,140,85,85,85,173,173,173,124,124,124,239,239,239,254,254,254,254,254,254,184,184,184,185,185,185,171,171,171,94,94,94,25,25,25,47,47,47,184,184,184,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,126,126,126,51,51,51,133,133,133,96,96,96,13,13,13,167,167,167,254,254,254,254,254,254,254,254,254,181,181,181,56,56,56,25,25,25,177,177,177,177,177,177,36,36,36,81,81,81,5,5,5,43,43,43,93,93,93,56,56,56,31,31,31,117,117,117,234,234,234,185,185,185,55,55,55,39,39,39,81,81,81,81,81,81,59,59,59,51,51,51,51,51,51,7,7,7,115,115,115,212,212,212,131,131,131,58,58,58,144,144,144,86,86,86,2,2,2,44,44,44,30,30,30,6,6,6,21,21,21,13,13,13,62,62,62,85,85,85,93,93,93,109,109,109,120,120,120,106,106,106,81,81,81,56,56,56,31,31,31,7,7,7,82,82,82,159,159,159,202,202,202,237,237,237,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,244,244,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,218,218,218,27,27,27,0,0,0,86,86,86,190,190,190,254,254,254,248,248,248,129,129,129,8,8,8,89,89,89,73,73,73,96,96,96,187,187,187,127,127,127,14,14,14,103,103,103,236,236,236,254,254,254,167,167,167,100,100,100,254,254,254,140,140,140,4,4,4,53,53,53,144,144,144,132,132,132,0,0,0,126,126,126,137,137,137,40,40,40,75,75,75,73,73,73,67,67,67,156,156,156,100,100,100,5,5,5,97,97,97,161,161,161,160,160,160,79,79,79,43,43,43,166,166,166,233,233,233,192,192,192,65,65,65,39,39,39,69,69,69,56,56,56,21,21,21,50,50,50,108,108,108,60,60,60,78,78,78,150,150,150,41,41,41,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,126,126,126,88,88,88,60,60,60,5,5,5,27,27,27,2,2,2,107,107,107
107,107,107,47,47,47,187,187,187,254,254,254,240,240,240,104,104,104,139,139,139,29,29,29,150,150,150,192,192,192,45,45,45,197,197,197,186,186,186,195,195,195,214,214,214,238,238,238,254,254,254,254,254,254,254,254,254,145,145,145,85,85,85,7,7,7,28,28,28,27,27,27,44,44,44,10,10,10,182,182,182,254,254,254,254,254,254,102,102,102,63,63,63,201,201,201,254,254,254,254,254,254,254,254,254,172,172,172,86,86,86,61,61,61,11,11,11,72,72,72,65,65,65,36,36,36,43,43,43,108,108,108,158,158,158,100,100,100,13,13,13,15,15,15,84,84,84,107,107,107,13,13,13,45,45,45,48,48,48,6,6,6,33,33,33,30,30,30,65,65,65,31,31,31,39,39,39,72,72,72,41,41,41,83,83,83,148,148,148,96,96,96,40,40,40,32,32,32,54,54,54,92,92,92,102,102,102,94,94,94,130,130,130,235,235,235,254,254,254,254,254,254,254,254,254,254,254,254,221,221,221,175,175,175,150,150,150,164,164,164,178,178,178,189,189,189,218,218,218,230,230,230,198,198,198,143,143,143,58,58,58,36,36,36,99,99,99,131,131,131,54,54,54,146,146,146,254,254,254,198,198,198,101,101,101,71,71,71,65,65,65,20,20,20,81,81,81,67,67,67,8,8,8,57,57,57,56,56,56,29,29,29,68,68,68,21,21,21,38,38,38,23,23,23,5,5,5,97,97,97,138,138,138,21,21,21,61,61,61,30,30,30,0,0,0,18,18,18,98,98,98,236,236,236,240,240,240,59,59,59,78,78,78,74,74,74,0,0,0,48,48,48,78,78,78,137,137,137,146,146,146,105,105,105,84,84,84,81,81,81,82,82,82,66,66,66,29,29,29,5,5,5,36,36,36,60,60,60,83,83,83,121,121,121,170,170,170,180,180,180,136,136,136,79,79,79,9,9,9,69,69,69,135,135,135,194,194,194,253,253,253,254,254,254,247,247,247,188,188,188,124,124,124,79,79,79,80,80,80,70,70,70,44,44,44,32,32,32,184,184,184,254,254,254,182,182,182,37,37,37,15,15,15,59,59,59,15,15,15,70,70,70,143,143,143,56,56,56,126,126,126,63,63,63,143,143,143,208,208,208,195,195,195,175,175,175,127,127,127,71,71,71,39,39,39,34,34,34,3,3,3,30,30,30,22,22,22,104,104,104,146,146,146,121,121,121,64,64,64,29,29,29,145,145,145,254,254,254,254,254,254,254,254,254,242,242,242,184,184,184,197,197,197,147,147,147,17,17,17,143,143,143,43,43,43,195,195,195,254,254,254,177,177,177,23,23,23,144,144,144,99,99,99,31,31,31,26,26,26,89,89,89,131,131,131,130,130,130,166,166,166,183,183,183,108,108,108,47,47,47,150,150,150,12,12,12,254,254,254,254,254,254,254,254,254,59,59,59,33,33,33,170,170,170,254,254,254,102,102,102
102,102,102,0,0,0,31,31,31,118,118,118,254,254,254,194,194,194,82,82,82,122,122,122,14,14,14,90,90,90,183,183,183,58,58,58,67,67,67,53,53,53,35,35,35,174,174,174,200,200,200,40,40,40,254,254,254,254,254,254,135,135,135,195,195,195,254,254,254,215,215,215,106,106,106,89,89,89,74,74,74,42,42,42,156,156,156,190,190,190,112,112,112,122,122,122,254,254,254,158,158,158,2,2,2,126,126,126,216,216,216,137,137,137,69,69,69,162,162,162,166,166,166,177,177,177,89,89,89,62,62,62,121,121,121,112,112,112,173,173,173,206,206,206,92,92,92,17,17,17,30,30,30,36,36,36,146,146,146,195,195,195,121,121,121,179,179,179,211,211,211,27,27,27,120,120,120,118,118,118,158,158,158,237,237,237,177,177,177,60,60,60,28,28,28,3,3,3,37,37,37,44,44,44,92,92,92,211,211,211,254,254,254,254,254,254,75,75,75,60,60,60,34,34,34,11,11,11,0,0,0,25,25,25,42,42,42,39,39,39,27,27,27,28,28,28,29,29,29,26,26,26,53,53,53,101,101,101,125,125,125,109,109,109,58,58,58,35,35,35,129,129,129,114,114,114,13,13,13,73,73,73,26,26,26,16,16,16,30,30,30,2,2,2,16,16,16,23,23,23,15,15,15,57,57,57,55,55,55,84,84,84,169,169,169,114,114,114,15,15,15,37,37,37,36,36,36,53,53,53,24,24,24,77,77,77,90,90,90,4,4,4,88,88,88,117,117,117,82,82,82,62,62,62,207,207,207,134,134,134,57,57,57,83,83,83,65,65,65,176,176,176,190,190,190,191,191,191,161,161,161,95,95,95,74,74,74,92,92,92,74,74,74,0,0,0,72,72,72,95,95,95,103,103,103,123,123,123,140,140,140,127,127,127,43,43,43,77,77,77,162,162,162,200,200,200,226,226,226,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,222,222,222,105,105,105,128,128,128,128,128,128,56,56,56,36,36,36,119,119,119,142,142,142,4,4,4,170,170,170,199,199,199,110,110,110,34,34,34,70,70,70,108,108,108,4,4,4,175,175,175,230,230,230,143,143,143,95,95,95,249,249,249,56,56,56,116,116,116,17,17,17,227,227,227,254,254,254,202,202,202,59,59,59,12,12,12,117,117,117,206,206,206,172,172,172,88,88,88,43,43,43,71,71,71,99,99,99,94,94,94,114,114,114,90,90,90,19,19,19,97,97,97,101,101,101,87,87,87,60,60,60,3,3,3,108,108,108,212,212,212,254,254,254,238,238,238,164,164,164,166,166,166,229,229,229,254,254,254,231,231,231,11,11,11,139,139,139,85,85,85,201,201,201,254,254,254,254,254,254,192,192,192,81,81,81,159,159,159,153,153,153,148,148,148,34,34,34,140,140,140
140,140,140,184,184,184,8,8,8,145,145,145,95,95,95,11,11,11,115,115,115,254,254,254,155,155,155,85,85,85,76,76,76,28,28,28,108,108,108,163,163,163,145,145,145,139,139,139,188,188,188,173,173,173,44,44,44,93,93,93,152,152,152,143,143,143,112,112,112,98,98,98,112,112,112,115,115,115,44,44,44,50,50,50,64,64,64,91,91,91,146,146,146,15,15,15,254,254,254,254,254,254,254,254,254,183,183,183,45,45,45,168,168,168,226,226,226,254,254,254,254,254,254,254,254,254,254,254,254,82,82,82,103,103,103,184,184,184,150,150,150,161,161,161,246,246,246,187,187,187,34,34,34,132,132,132,77,77,77,5,5,5,19,19,19,99,99,99,164,164,164,90,90,90,26,26,26,4,4,4,10,10,10,60,60,60,113,113,113,51,51,51,37,37,37,77,77,77,53,53,53,3,3,3,42,42,42,70,70,70,22,22,22,140,140,140,254,254,254,243,243,243,166,166,166,91,91,91,24,24,24,28,28,28,55,55,55,43,43,43,22,22,22,12,12,12,9,9,9,14,14,14,19,19,19,22,22,22,52,52,52,95,95,95,112,112,112,98,98,98,21,21,21,57,57,57,9,9,9,90,90,90,12,12,12,118,118,118,98,98,98,29,29,29,92,92,92,147,147,147,57,57,57,7,7,7,16,16,16,74,74,74,122,122,122,112,112,112,60,60,60,7,7,7,4,4,4,90,90,90,175,175,175,133,133,133,29,29,29,16,16,16,28,28,28,66,66,66,119,119,119,85,85,85,122,122,122,244,244,244,61,61,61,32,32,32,153,153,153,254,254,254,253,253,253,192,192,192,121,121,121,56,56,56,33,33,33,26,26,26,17,17,17,82,82,82,119,119,119,128,128,128,125,125,125,98,98,98,30,30,30,47,47,47,115,115,115,162,162,162,172,172,172,154,154,154,131,131,131,112,112,112,90,90,90,63,63,63,46,46,46,65,65,65,136,136,136,229,229,229,254,254,254,254,254,254,210,210,210,193,193,193,150,150,150,110,110,110,129,129,129,109,109,109,8,8,8,95,95,95,5,5,5,100,100,100,50,50,50,67,67,67,196,196,196,149,149,149,52,52,52,50,50,50,38,38,38,39,39,39,75,75,75,62,62,62,188,188,188,170,170,170,49,49,49,23,23,23,21,21,21,109,109,109,145,145,145,127,127,127,101,101,101,63,63,63,18,18,18,40,40,40,129,129,129,233,233,233,254,254,254,233,233,233,129,129,129,87,87,87,57,57,57,27,27,27,154,154,154,254,254,254,254,254,254,76,76,76,49,49,49,61,61,61,247,247,247,254,254,254,149,149,149,23,23,23,38,38,38,154,154,154,223,223,223,246,246,246,254,254,254,254,254,254,228,228,228,19,19,19,205,205,205,254,254,254,101,101,101,174,174,174,254,254,254,166,166,166,24,24,24,109,109,109,122,122,122,159,159,159
159,159,159,19,19,19,2,2,2,136,136,136,202,202,202,1,1,1,254,254,254,207,207,207,10,10,10,77,77,77,254,254,254,184,184,184,61,61,61,187,187,187,196,196,196,106,106,106,17,17,17,171,171,171,254,254,254,254,254,254,6,6,6,224,224,224,232,232,232,138,138,138,105,105,105,224,224,224,254,254,254,149,149,149,119,119,119,250,250,250,204,204,204,4,4,4,186,186,186,187,187,187,134,134,134,115,115,115,0,0,0,156,156,156,254,254,254,254,254,254,124,124,124,117,117,117,85,85,85,19,19,19,31,31,31,50,50,50,11,11,11,102,102,102,152,152,152,53,53,53,96,96,96,161,161,161,89,89,89,4,4,4,23,23,23,28,28,28,18,18,18,17,17,17,45,45,45,19,19,19,31,31,31,64,64,64,74,74,74,11,11,11,70,70,70,152,152,152,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,233,233,233,64,64,64,254,254,254,254,254,254,225,225,225,103,103,103,47,47,47,26,26,26,3,3,3,24,24,24,19,19,19,17,17,17,28,28,28,31,31,31,24,24,24,21,21,21,28,28,28,38,38,38,53,53,53,69,69,69,42,42,42,43,43,43,112,112,112,85,85,85,23,23,23,82,82,82,80,80,80,19,19,19,111,111,111,84,84,84,56,56,56,42,42,42,3,3,3,11,11,11,66,66,66,120,120,120,111,111,111,45,45,45,61,61,61,86,86,86,8,8,8,33,33,33,8,8,8,42,42,42,42,42,42,9,9,9,44,44,44,53,53,53,254,254,254,254,254,254,134,134,134,82,82,82,67,67,67,107,107,107,156,156,156,110,110,110,57,57,57,45,45,45,6,6,6,59,59,59,109,109,109,117,117,117,72,72,72,8,8,8,75,75,75,102,102,102,112,112,112,106,106,106,73,73,73,35,35,35,22,22,22,22,22,22,7,7,7,11,11,11,11,11,11,10,10,10,30,30,30,21,21,21,7,7,7,5,5,5,36,36,36,33,33,33,21,21,21,37,37,37,12,12,12,44,44,44,13,13,13,7,7,7,76,76,76,145,145,145,44,44,44,108,108,108,188,188,188,93,93,93,153,153,153,160,160,160,92,92,92,141,141,141,22,22,22,0,0,0,0,0,0,46,46,46,77,77,77,104,104,104,248,248,248,95,95,95,139,139,139,222,222,222,95,95,95,117,117,117,107,107,107,93,93,93,140,140,140,35,35,35,51,51,51,103,103,103,86,86,86,36,36,36,26,26,26,3,3,3,29,29,29,180,180,180,246,246,246,167,167,167,122,122,122,145,145,145,94,94,94,29,29,29,119,119,119,147,147,147,140,140,140,162,162,162,239,239,239,217,217,217,42,42,42,98,98,98,83,83,83,64,64,64,140,140,140,43,43,43,254,254,254,254,254,254,161,161,161,52,52,52,70,70,70,104,104,104,32,32,32,75,75,75,136,136,136
136,136,136,254,254,254,254,254,254,254,254,254,136,136,136,8,8,8,103,103,103,229,229,229,183,183,183,52,52,52,168,168,168,113,113,113,61,61,61,100,100,100,173,173,173,116,116,116,46,46,46,156,156,156,242,242,242,143,143,143,72,72,72,155,155,155,237,237,237,254,254,254,254,254,254,254,254,254,181,181,181,122,122,122,191,191,191,210,210,210,115,115,115,61,61,61,83,83,83,73,73,73,20,20,20,46,46,46,128,128,128,138,138,138,39,39,39,212,212,212,48,48,48,254,254,254,254,254,254,16,16,16,141,141,141,94,94,94,20,20,20,70,70,70,108,108,108,150,150,150,71,71,71,86,86,86,156,156,156,191,191,191,248,248,248,194,194,194,83,83,83,4,4,4,121,121,121,140,140,140,10,10,10,41,41,41,29,29,29,87,87,87,164,164,164,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,64,64,64,164,164,164,254,254,254,254,254,254,129,129,129,34,34,34,1,1,1,12,12,12,23,23,23,27,27,27,22,22,22,19,19,19,25,25,25,15,15,15,3,3,3,0,0,0,14,14,14,24,24,24,4,4,4,32,32,32,9,9,9,68,68,68,62,62,62,52,52,52,81,81,81,7,7,7,0,0,0,0,0,0,36,36,36,19,19,19,6,6,6,7,7,7,56,56,56,114,114,114,102,102,102,40,40,40,19,19,19,9,9,9,22,22,22,30,30,30,8,8,8,11,11,11,36,36,36,34,34,34,39,39,39,30,30,30,103,103,103,254,254,254,244,244,244,34,34,34,74,74,74,19,19,19,105,105,105,74,74,74,40,40,40,11,11,11,72,72,72,158,158,158,156,156,156,57,57,57,49,49,49,104,104,104,106,106,106,74,74,74,46,46,46,31,31,31,16,16,16,3,3,3,0,0,0,0,0,0,10,10,10,29,29,29,28,28,28,15,15,15,9,9,9,88,88,88,191,191,191,230,230,230,159,159,159,43,43,43,31,31,31,97,97,97,115,115,115,118,118,118,146,146,146,149,149,149,125,125,125,164,164,164,200,200,200,98,98,98,56,56,56,107,107,107,35,35,35,115,115,115,102,102,102,212,212,212,59,59,59,254,254,254,113,113,113,51,51,51,65,65,65,26,26,26,134,134,134,123,123,123,18,18,18,58,58,58,16,16,16,96,96,96,99,99,99,26,26,26,107,107,107,26,26,26,126,126,126,225,225,225,243,243,243,190,190,190,98,98,98,35,35,35,147,147,147,143,143,143,152,152,152,236,236,236,217,217,217,136,136,136,208,208,208,254,254,254,254,254,254,254,254,254,147,147,147,85,85,85,145,145,145,178,178,178,90,90,90,64,64,64,156,156,156,216,216,216,154,154,154,0,0,0,106,106,106,30,30,30,155,155,155,170,170,170,47,47,47,138,138,138,19,19,19,107,107,107,110,110,110
110,110,110,139,139,139,65,65,65,78,78,78,143,143,143,28,28,28,192,192,192,254,254,254,190,190,190,188,188,188,226,226,226,197,197,197,109,109,109,59,59,59,20,20,20,67,67,67,150,150,150,236,236,236,254,254,254,179,179,179,45,45,45,15,15,15,95,95,95,226,226,226,254,254,254,175,175,175,89,89,89,68,68,68,122,122,122,207,207,207,143,143,143,6,6,6,63,63,63,43,43,43,39,39,39,113,113,113,23,23,23,135,135,135,254,254,254,254,254,254,254,254,254,82,82,82,5,5,5,79,79,79,161,161,161,199,199,199,217,217,217,117,117,117,6,6,6,1,1,1,83,83,83,111,111,111,65,65,65,35,35,35,1,1,1,46,46,46,66,66,66,110,110,110,95,95,95,41,41,41,149,149,149,128,128,128,87,87,87,66,66,66,11,11,11,64,64,64,140,140,140,150,150,150,107,107,107,111,111,111,160,160,160,220,220,220,254,254,254,254,254,254,251,251,251,12,12,12,249,249,249,239,239,239,93,93,93,21,21,21,5,5,5,30,30,30,60,60,60,53,53,53,30,30,30,15,15,15,16,16,16,28,28,28,41,41,41,46,46,46,29,29,29,1,1,1,44,44,44,54,54,54,13,13,13,28,28,28,67,67,67,56,56,56,41,41,41,11,11,11,77,77,77,4,4,4,54,54,54,36,36,36,35,35,35,73,73,73,72,72,72,25,25,25,6,6,6,18,18,18,25,25,25,20,20,20,13,13,13,40,40,40,33,33,33,41,41,41,57,57,57,43,43,43,60,60,60,39,39,39,102,102,102,136,136,136,25,25,25,39,39,39,161,161,161,164,164,164,69,69,69,2,2,2,75,75,75,133,133,133,108,108,108,10,10,10,68,68,68,68,68,68,34,34,34,25,25,25,27,27,27,11,11,11,3,3,3,8,8,8,31,31,31,36,36,36,34,34,34,42,42,42,33,33,33,21,21,21,84,84,84,118,118,118,169,169,169,234,234,234,213,213,213,99,99,99,8,8,8,16,16,16,50,50,50,121,121,121,143,143,143,59,59,59,70,70,70,102,102,102,52,52,52,14,14,14,4,4,4,46,46,46,26,26,26,99,99,99,81,81,81,8,8,8,5,5,5,85,85,85,251,251,251,254,254,254,212,212,212,90,90,90,9,9,9,37,37,37,14,14,14,113,113,113,216,216,216,47,47,47,221,221,221,247,247,247,100,100,100,17,17,17,88,88,88,74,74,74,5,5,5,19,19,19,9,9,9,17,17,17,77,77,77,142,142,142,203,203,203,221,221,221,192,192,192,206,206,206,234,234,234,140,140,140,19,19,19,22,22,22,40,40,40,39,39,39,38,38,38,71,71,71,29,29,29,153,153,153,254,254,254,167,167,167,53,53,53,91,91,91,254,254,254,254,254,254,254,254,254,100,100,100,138,138,138,206,206,206,254,254,254,232,232,232,78,78,78,102,102,102
102,102,102,83,83,83,222,222,222,254,254,254,143,143,143,90,90,90,98,98,98,64,64,64,183,183,183,199,199,199,146,146,146,107,107,107,134,134,134,120,120,120,30,30,30,67,67,67,34,34,34,208,208,208,254,254,254,192,192,192,75,75,75,118,118,118,150,150,150,203,203,203,254,254,254,254,254,254,150,150,150,71,71,71,107,107,107,66,66,66,228,228,228,156,156,156,40,40,40,150,150,150,164,164,164,133,133,133,103,103,103,85,85,85,90,90,90,254,254,254,254,254,254,46,46,46,195,195,195,84,84,84,96,96,96,213,213,213,149,149,149,11,11,11,52,52,52,159,159,159,127,127,127,67,67,67,57,57,57,1,1,1,66,66,66,58,58,58,10,10,10,103,103,103,254,254,254,254,254,254,236,236,236,169,169,169,158,158,158,143,143,143,121,121,121,43,43,43,63,63,63,102,102,102,57,57,57,17,17,17,26,26,26,47,47,47,92,92,92,194,194,194,254,254,254,254,254,254,123,123,123,131,131,131,210,210,210,109,109,109,13,13,13,18,18,18,37,37,37,47,47,47,29,29,29,0,0,0,5,5,5,19,19,19,32,32,32,11,11,11,6,6,6,20,20,20,51,51,51,34,34,34,12,12,12,28,28,28,71,71,71,104,104,104,75,75,75,0,0,0,46,46,46,3,3,3,70,70,70,64,64,64,33,33,33,54,54,54,58,58,58,14,14,14,21,21,21,5,5,5,22,22,22,16,16,16,6,6,6,7,7,7,3,3,3,40,40,40,40,40,40,12,12,12,10,10,10,18,18,18,32,32,32,54,54,54,48,48,48,120,120,120,192,192,192,139,139,139,32,32,32,47,47,47,93,93,93,64,64,64,32,32,32,102,102,102,79,79,79,28,28,28,10,10,10,13,13,13,11,11,11,5,5,5,13,13,13,21,21,21,16,16,16,11,11,11,20,20,20,13,13,13,51,51,51,144,144,144,189,189,189,137,137,137,41,41,41,23,23,23,72,72,72,95,95,95,90,90,90,170,170,170,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,187,187,187,161,161,161,167,167,167,110,110,110,16,16,16,7,7,7,92,92,92,48,48,48,146,146,146,134,134,134,62,62,62,25,25,25,177,177,177,192,192,192,0,0,0,162,162,162,153,153,153,109,109,109,116,116,116,109,109,109,141,141,141,202,202,202,139,139,139,59,59,59,231,231,231,226,226,226,70,70,70,87,87,87,175,175,175,187,187,187,90,90,90,64,64,64,126,126,126,51,51,51,38,38,38,24,24,24,67,67,67,160,160,160,231,231,231,221,221,221,159,159,159,134,134,134,73,73,73,10,10,10,25,25,25,71,71,71,31,31,31,146,146,146,137,137,137,69,69,69,39,39,39,80,80,80,127,127,127,51,51,51,104,104,104,130,130,130,13,13,13,98,98,98,121,121,121,66,66,66,138,138,138
138,138,138,173,173,173,27,27,27,197,197,197,254,254,254,248,248,248,62,62,62,67,67,67,145,145,145,202,202,202,125,125,125,3,3,3,20,20,20,58,58,58,71,71,71,115,115,115,254,254,254,254,254,254,106,106,106,1,1,1,7,7,7,4,4,4,15,15,15,32,32,32,14,14,14,48,48,48,38,38,38,76,76,76,244,244,244,254,254,254,175,175,175,141,141,141,254,254,254,148,148,148,9,9,9,31,31,31,194,194,194,211,211,211,75,75,75,87,87,87,151,151,151,119,119,119,119,119,119,129,129,129,53,53,53,107,107,107,186,186,186,68,68,68,16,16,16,126,126,126,192,192,192,129,129,129,0,0,0,54,54,54,61,61,61,81,81,81,114,114,114,175,175,175,163,163,163,52,52,52,4,4,4,0,0,0,37,37,37,89,89,89,68,68,68,23,23,23,77,77,77,15,15,15,60,60,60,61,61,61,30,30,30,20,20,20,36,36,36,60,60,60,118,118,118,252,252,252,254,254,254,172,172,172,64,64,64,134,134,134,59,59,59,4,4,4,1,1,1,12,12,12,24,24,24,18,18,18,1,1,1,11,11,11,16,16,16,31,31,31,88,88,88,116,116,116,13,13,13,97,97,97,83,83,83,86,86,86,196,196,196,195,195,195,41,41,41,13,13,13,21,21,21,12,12,12,11,11,11,36,36,36,36,36,36,14,14,14,1,1,1,19,19,19,47,47,47,36,36,36,25,25,25,28,28,28,7,7,7,51,51,51,50,50,50,28,28,28,1,1,1,0,0,0,47,47,47,87,87,87,78,78,78,56,56,56,68,68,68,90,90,90,61,61,61,12,12,12,63,63,63,65,65,65,27,27,27,28,28,28,59,59,59,55,55,55,43,43,43,37,37,37,26,26,26,4,4,4,1,1,1,12,12,12,20,20,20,8,8,8,15,15,15,30,30,30,42,42,42,107,107,107,199,199,199,200,200,200,103,103,103,1,1,1,105,105,105,214,214,214,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,233,233,233,201,201,201,224,224,224,232,232,232,176,176,176,97,97,97,53,53,53,47,47,47,64,64,64,89,89,89,134,134,134,158,158,158,69,69,69,62,62,62,75,75,75,10,10,10,39,39,39,35,35,35,111,111,111,23,23,23,75,75,75,16,16,16,38,38,38,57,57,57,8,8,8,156,156,156,174,174,174,63,63,63,97,97,97,227,227,227,254,254,254,254,254,254,243,243,243,167,167,167,75,75,75,53,53,53,173,173,173,172,172,172,73,73,73,4,4,4,84,84,84,196,196,196,155,155,155,45,45,45,25,25,25,65,65,65,59,59,59,42,42,42,77,77,77,82,82,82,26,26,26,109,109,109,118,118,118,149,149,149,184,184,184,254,254,254,254,254,254,254,254,254,130,130,130,56,56,56,42,42,42,38,38,38,131,131,131,146,146,146,190,190,190
